[Site "https://lichess.org/xb2xeOVP"]
[Date "2016.05.02"]
[White "rivergrove"]
[Black "LucianXavier"]
[Result "0-1"]
[WhiteElo "1721"]
[BlackElo "1901"]
[PlyCount "96"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 e6 2. c4 d5 3. cxd5 exd5 4. Nc3 Nf6 5. Nf3 h6 6. h3 Be7 7. Bf4 a6 8. e3 O-O 9. Bd3 c5 10. dxc5 Bxc5 11. a3 Nc6 12. O-O Be6 13. Re1 d4 14. Ne4 Ba7 15. Nxf6+ Qxf6 16. Rc1 Rfd8 17. b4 dxe3 18. fxe3 Ne7 19. Qc2 Rac8 20. Qe2 Nd5 21. Be5 Qe7 22. Bd4 b6 23. Qf2 Nf6 24. Qg3 Nh5 25. Qf2 Bd5 26. Ne5 Bb8 27. Ng4 Bg3 28. Qf5 g6 29. Nxh6+ Kh7 30. Qe5 Qxe5 31. Bxe5 Bxe1 32. Rxe1 Kxh6 33. Bf4+ g5 34. Bh2 Bc4 35. Bxc4 Rxc4 36. Rf1 Rc2 37. g4 Ng7 38. Be5 Kg6 39. Rf6+ Kh7 40. Rxf7 Rd1+ 41. Rf1 Rxf1+ 42. Kxf1 Ra2 43. Bxg7 Rxa3 44. e4 Kxg7 45. e5 Rb3 46. e6 Rxb4 47. h4 Re4 48. h5 Rxe6 0-1


[Event "Rated game"]
[Site "https://lichess.org/YX26EbfT"]
[Date "2016.05.02"]
[White "413x15"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "2008"]
[BlackElo "1839"]
[PlyCount "12"]
[Variant "Standard"]
[TimeControl "540+3"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. d4 Nf6 2. Nf3 d5 3. e3 Bg4 4. c4 c6 5. Qb3 Bxf3 6. Qxb7 Bxg2 0-1


[Event "Rated game"]
[Site "https://lichess.org/31tc6fm7"]
[Date "2016.05.02"]
[White "rivergrove"]
[Black "mahdfb"]
[Result "1/2-1/2"]
[WhiteElo "1833"]
[BlackElo "1984"]
[PlyCount "96"]
[Variant "Standard"]
[TimeControl "600+2"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. cxd5 exd5 4. Nc3 c6 5. Nf3 Nf6 6. h3 Be6 7. Bg5 Be7 8. e3 Nbd7 9. Bd3 b6 10. O-O c5 11. Re1 c4 12. Bc2 a6 13. a4 h6 14. Bh4 g5 15. Bg3 Qc8 16. e4 g4 17. exd5 Nxd5 18. Ne5 gxh3 19. gxh3 Nxe5 20. Rxe5 Nxc3 21. bxc3 Bd6 22. Re3 Kd7 23. d5 Bxh3 24. Bxd6 Kxd6 25. Rb1 Rg8+ 26. Rg3 Rxg3+ 27. fxg3 Qg4 28. Qxg4 Bxg4 29. Rxb6+ Kc5 30. Rf6 Bh5 31. Rxh6 Bg6 32. Bxg6 fxg6 33. Rxg6 Kxd5 34. g4 Ke4 35. Kg2 Kd3 36. g5 Kxc3 37. Kg3 Kb3 38. Rb6+ Kxa4 39. g6 c3 40. Kg4 Rc8 41. Rxa6+ Kb3 42. Rb6+ Ka2 43. Ra6+ Kb1 44. Rb6+ Ka2 45. Ra6+ Kb3 46. Rb6+ Ka2 47. Ra6+ Kb1 48. Rb6+ Ka2 1/2-1/2


[Event "Rated game"]
[Site "https://lichess.org/dI8ScK4R"]
[Date "2016.05.01"]
[White "duxdux12"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1777"]
[BlackElo "1605"]
[PlyCount "57"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game #2"]
[Termination "Time forfeit"]

1. d4 d5 2. e3 Nc6 3. Nf3 Nf6 4. Bd3 Bg4 5. Qe2 e6 6. O-O Bd6 7. Nbd2 O-O 8. g3 h6 9. Qe1 Bxf3 10. Nxf3 a6 11. c4 dxc4 12. Bxc4 b5 13. Bb3 a5 14. a3 a4 15. Ba2 Rc8 16. Bd2 Be7 17. Bc3 Ne4 18. Rc1 Nxc3 19. Rxc3 Bf6 20. Rc1 Ne7 21. Nd2 Nd5 22. Ne4 c6 23. Qe2 b4 24. Bxd5 cxd5 25. Nc5 Be7 26. Nxa4 bxa3 27. bxa3 Ra8 28. Nc5 Rxa3 29. Qb2 1-0


[Event "Rated game"]
[Site "https://lichess.org/e2yqj5Ly"]
[Date "2016.05.01"]
[White "lumil"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2119"]
[BlackElo "1838"]
[PlyCount "41"]
[Variant "Standard"]
[TimeControl "480+5"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e5 3. Nc3 Nf6 4. d3 Be7 5. Bg5 O-O 6. Qf3 d6 7. Bxf6 Bxf6 8. Nd5 Nd7 9. a3 b6 10. Nh3 Bb7 11. Nxf6+ Nxf6 12. Ng5 d5 13. exd5 Bxd5 14. Bxd5 Nxd5 15. Qh5 h6 16. Ne4 Re8 17. O-O Nf4 18. Qf3 Qd4 19. g3 Ne6 20. c3 Qd5 21. Nf6+ 1-0


[Event "Rated game"]
[Site "https://lichess.org/GMOf97AL"]
[Date "2016.05.01"]
[White "coffeblanca"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1754"]
[BlackElo "1752"]
[PlyCount "53"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Loewenthal Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nb5 a6 6. Nd6+ Bxd6 7. Qxd6 Nf6 8. Bd3 Qe7 9. Qc7 O-O 10. Nc3 b5 11. O-O Rb8 12. Nd5 Nxd5 13. exd5 Rb7 14. Qxb7 Bxb7 15. dxc6 Bxc6 16. Rd1 Qh4 17. h3 e4 18. Bf1 Qh5 19. Be3 f5 20. Bf4 Qh4 21. g3 Qh5 22. Rd2 Re8 23. Re1 Qf3 24. Be2 e3 25. Bxf3 Bxf3 26. Rxe3 Be4 27. f3 1-0


[Event "Casual game"]
[Site "https://lichess.org/cpoweFZE"]
[Date "2016.05.01"]
[White "Abid387"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "1752"]
[PlyCount "110"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 e5 2. c3 Nf6 3. d4 d6 4. Bg5 exd4 5. Bxf6 Qxf6 6. cxd4 Nc6 7. Bb5 Bd7 8. Bxc6 Bxc6 9. e5 dxe5 10. Nf3 Bxf3 11. Qxf3 Qxf3 12. gxf3 exd4 13. Nd2 Bb4 14. a3 Bxd2+ 15. Kxd2 O-O-O 16. Rac1 b6 17. Rc4 c5 18. Re1 Rhe8 19. Rxe8 Rxe8 20. Ra4 Kb7 21. Kd3 Re1 22. Kc4 Re2 23. Kd5 Rxb2 24. Rc4 Rxf2 25. Rc1 Rxf3 26. Rg1 g6 27. Re1 Rxa3 28. Re7+ Ka6 29. Rxf7 d3 30. Rxh7 d2 31. Rd7 d1=R+ 32. Kc6 Rxd7 33. Kxd7 Rd3+ 34. Ke6 Rd4 35. Kf6 Rh4 36. Kxg6 Rxh2 37. Kf5 Re2 38. Kf4 Kb5 39. Kf3 Re6 40. Kf4 Kc4 41. Kf5 Kd5 42. Kf4 Re5 43. Kf3 Re4 44. Kg3 Kd4 45. Kf3 Kd3 46. Kg3 Ke3 47. Kh3 Rf4 48. Kg3 Ke4 49. Kg2 Rf3 50. Kh2 Kf4 51. Kg2 Kg4 52. Kh2 Rg3 53. Kh1 Kf3 54. Kh2 Kf2 55. Kh1 Rh3# 0-1


[Event "Casual game"]
[Site "https://lichess.org/49Uy9exv"]
[Date "2016.05.01"]
[White "rivergrove"]
[Black "Abid387"]
[Result "0-1"]
[WhiteElo "1752"]
[BlackElo "1500"]
[PlyCount "54"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd6 4. Nf3 Bg4 5. Be2 Bxf3 6. Bxf3 Nc6 7. O-O O-O-O 8. d3 Kb8 9. Be3 e5 10. Re1 f5 11. a4 Qb4 12. Rb1 e4 13. Be2 exd3 14. Bxd3 f4 15. Bd2 Qb6 16. Qf3 Bd6 17. Nd5 Qd4 18. Bxf4 Rf8 19. Qe4 Qxe4 20. Rxe4 Bxf4 21. Nxf4 Nf6 22. Ree1 Ng4 23. Nd5 Nxf2 24. Bb5 Nd4 25. Bd3 Rf7 26. Rf1 Rhf8 27. Bxh7 Ne2# 0-1


[Event "Rated game"]
[Site "https://lichess.org/wUploIaB"]
[Date "2016.05.01"]
[White "rivergrove"]
[Black "merryrose"]
[Result "1-0"]
[WhiteElo "1816"]
[BlackElo "1934"]
[PlyCount "57"]
[Variant "Standard"]
[TimeControl "300+10"]
[ECO "B06"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

1. d4 g6 2. e4 Bg7 3. c3 d6 4. Nf3 c6 5. Be3 Qb6 6. Qc2 Nf6 7. Nbd2 Nbd7 8. a4 Ng4 9. Bf4 O-O 10. h3 Ngf6 11. a5 Qc7 12. Bc4 d5 13. Bxc7 dxc4 14. Nxc4 Nh5 15. Bh2 c5 16. O-O Nhf6 17. Rfe1 b5 18. axb6 Bb7 19. Rxa7 Ba6 20. Qa4 Bxc4 21. Rxa8 Nxb6 22. Rxf8+ Bxf8 23. Qa5 Nbd7 24. dxc5 Bd3 25. c6 Nb8 26. c7 Nc6 27. Qc5 Nxe4 28. Rxe4 Bxe4 29. c8=Q 1-0


[Event "Casual game"]
[Site "https://lichess.org/RGzLsJu8"]
[Date "2016.05.01"]
[White "rivergrove"]
[Black "apeso"]
[Result "0-1"]
[WhiteElo "1816"]
[BlackElo "1858"]
[PlyCount "22"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 Nf6 2. c4 b6 3. Nc3 Bb7 4. d5 e6 5. e4 Bb4 6. Ne2 Ba6 7. b3 Nxe4 8. Bb2 Qf6 9. f3 Nxc3 10. Bxc3 Bxc3+ 11. Nxc3 Qxc3+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/jiq4q3AC"]
[Date "2016.04.30"]
[White "rivergrove"]
[Black "naquiro"]
[Result "0-1"]
[WhiteElo "1791"]
[BlackElo "1743"]
[PlyCount "88"]
[Variant "Standard"]
[TimeControl "120+5"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 e6 2. d4 Be7 3. Nf3 a6 4. Bf4 d6 5. c4 Nd7 6. d5 exd5 7. cxd5 Ngf6 8. Nc3 b5 9. a3 Bb7 10. Be2 c5 11. O-O b4 12. axb4 cxb4 13. Na2 Nxe4 14. Nxb4 Bf6 15. Qc2 Nec5 16. Bxd6 Be7 17. Bxe7 Qxe7 18. Rfe1 O-O 19. Bd3 Qf6 20. Bxh7+ Kh8 21. Bd3 Rac8 22. Nxa6 Nxa6 23. Qa4 Nac5 24. Qg4 Bxd5 25. Qh3+ Qh6 26. Qxh6+ gxh6 27. Bc2 Bxf3 28. gxf3 Rg8+ 29. Kf1 Nf6 30. Re7 Rcf8 31. Ra5 Ne6 32. Ra6 Kg7 33. f4 Nxf4 34. Re3 Ng6 35. h4 Ng4 36. Rg3 h5 37. f3 Ne3+ 38. Kf2 Nxc2 39. f4 Nd4 40. Rd6 Nf5 41. Rd5 Nxg3 42. Kxg3 Kh6 43. f5 Ne7+ 44. Kf4 Nxd5+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/eWnoEJoo"]
[Date "2016.04.30"]
[White "rivergrove"]
[Black "DE1123"]
[Result "0-1"]
[WhiteElo "1826"]
[BlackElo "1940"]
[PlyCount "84"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 Nge7 4. O-O d6 5. Nc3 Bd7 6. d3 Nd4 7. Bxd7+ Qxd7 8. Be3 Ndc6 9. a3 O-O-O 10. Re1 h5 11. Nb5 h4 12. h3 f6 13. Nxa7+ Nxa7 14. Bxa7 g5 15. d4 g4 16. hxg4 Qxg4 17. Nh2 Qg6 18. Qg4+ Qxg4 19. Nxg4 Bg7 20. d5 f5 21. exf5 Nxf5 22. c3 b6 23. a4 Kb7 24. Bxb6 cxb6 25. a5 Ra8 26. axb6 Kxb6 27. Ne3 Ne7 28. Nc4+ Kc7 29. Ra3 Nxd5 30. Re4 h3 31. Rxa8 h2+ 32. Kh1 Rxa8 33. Kxh2 Nf4 34. g3 Nd3 35. Re3 Nxf2 36. Kg2 Ng4 37. Rf3 Nf6 38. g4 Bh8 39. g5 Ne4 40. g6 Rg8 41. Rf7+ Kc6 42. Kf3 Ng5+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/n46KLjRe"]
[Date "2016.04.30"]
[White "guppless"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1780"]
[BlackElo "1845"]
[PlyCount "27"]
[Variant "Standard"]
[TimeControl "300+10"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 c5 2. d3 Nc6 3. c3 e5 4. h3 Nf6 5. Qf3 d5 6. Ne2 d4 7. c4 Be7 8. Ng3 O-O 9. Be2 Nb4 10. Bd1 Qa5 11. Nd2 b5 12. b3 bxc4 13. bxc4 Rb8 14. O-O 1-0


[Event "Rated game"]
[Site "https://lichess.org/2rp0OrPJ"]
[Date "2016.04.30"]
[White "Adolf1"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1766"]
[BlackElo "1830"]
[PlyCount "40"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 Nc6 3. d4 cxd4 4. Nf3 e5 5. O-O Nf6 6. Ng5 d5 7. Bxd5 Nxd5 8. exd5 Qxd5 9. Nd2 Be7 10. Ndf3 Bg4 11. Nxf7 Qxf7 12. Bg5 Bxg5 13. Nxg5 Qf5 14. Qd2 O-O 15. h3 Bh5 16. g4 Bxg4 17. hxg4 Qxg4+ 18. Kh2 Rf6 19. Rg1 Rh6+ 20. Nh3 Rxh3# 0-1


[Event "Rated game"]
[Site "https://lichess.org/ZBHCx25C"]
[Date "2016.04.30"]
[White "fantantrickster"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1774"]
[BlackElo "1835"]
[PlyCount "19"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 e5 2. Bb2 f6 3. e3 Bxb4 4. Bd3 Ne7 5. Qg4 O-O 6. Qxb4 Nbc6 7. Qh4 g6 8. c4 d5 9. cxd5 Qxd5 10. Bc4 1-0


[Event "Rated game"]
[Site "https://lichess.org/WZnP8Atx"]
[Date "2016.04.29"]
[White "rivergrove"]
[Black "PrinceZ"]
[Result "0-1"]
[WhiteElo "1847"]
[BlackElo "1844"]
[PlyCount "146"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 e6 4. Be2 d5 5. exd5 exd5 6. O-O Nf6 7. Re1 Be7 8. d4 cxd4 9. Nxd4 O-O 10. Bf4 a6 11. Bf3 Bc5 12. Nb3 Bb4 13. Qd3 d4 14. Bxc6 dxc3 15. bxc3 Qxd3 16. cxd3 Bxc3 17. Bf3 Bxe1 18. Rxe1 Re8 19. Rxe8+ Nxe8 20. Nc5 Ra7 21. Be3 b6 22. Na4 Re7 23. Nxb6 f5 24. Nxc8 Rc7 25. Bd5+ Kh8 26. Nb6 Nf6 27. Bc4 Rc6 28. Nd5 Nxd5 29. Bxd5 Rd6 30. Bc4 h6 31. g3 g5 32. Bd2 Kh7 33. Kg2 Kg6 34. Bb4 Rb6 35. a3 Rc6 36. h4 gxh4 37. gxh4 Kh5 38. Kh3 Kg6 39. Bd2 Rc7 40. Bxa6 Rc2 41. Be3 f4 42. Bd4 Ra2 43. Bc5 Kf5 44. Kg2 Kg4 45. Be7 f3+ 46. Kg1 Re2 47. Bd8 Re8 48. Bf6 Kf5 49. Bd4 Ra8 50. Bb7 Rxa3 51. Be3 Kg4 52. Bxh6 Rxd3 53. Bg5 Rc3 54. Be4 Rb3 55. Bd5 Rb2 56. Be4 Rb3 57. Bd5 Ra3 58. Bf6 Rd3 59. Be4 Rd1+ 60. Kh2 Rf1 61. Bd4 Rd1 62. Bf6 Rf1 63. Bd4 Kf4 64. Bd5 Rd1 65. Bxf3 Rxd4 66. Be2 Rd2 67. Bb5 Rxf2+ 68. Kg1 Rb2 69. h5 Rxb5 70. h6 Rh5 71. h7 Rxh7 72. Kf2 Re7 73. Kg2 Kg4 0-1


[Event "Rated game"]
[Site "https://lichess.org/OslBYiUR"]
[Date "2016.04.29"]
[White "PrinceZ"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1856"]
[BlackElo "1826"]
[PlyCount "38"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Nxd4 Nxd4 5. Qxd4 c5 6. Qd1 Nf6 7. Bg5 Be7 8. Nc3 O-O 9. e5 Ne8 10. Bxe7 Qxe7 11. Qd5 Nc7 12. Qe4 Re8 13. f4 d6 14. Nd5 Nxd5 15. Qxd5 dxe5 16. Bb5 exf4+ 17. Kd2 Qe3+ 18. Kd1 Bg4+ 19. Be2 Bxe2+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/dYmFwGK4"]
[Date "2016.04.29"]
[White "rivergrove"]
[Black "jambocraig"]
[Result "0-1"]
[WhiteElo "1842"]
[BlackElo "1875"]
[PlyCount "56"]
[Variant "Standard"]
[TimeControl "1200+0"]
[ECO "C01"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Normal"]

1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. exd5 exd5 5. Ne2 Ne7 6. g3 O-O 7. Bg2 c6 8. O-O Re8 9. a3 Bd6 10. Bg5 f6 11. Bf4 b6 12. Qd2 Ba6 13. Rfe1 Ng6 14. Be3 Nd7 15. b4 Ndf8 16. Nf4 Bc8 17. Rad1 Bg4 18. Rc1 Qd7 19. Qd3 Nxf4 20. Bxf4 Bxf4 21. gxf4 Bf5 22. Qg3 Ng6 23. Ne2 Re7 24. c4 Be4 25. Bh3 Qc7 26. Nc3 Qxf4 27. cxd5 Qxg3+ 28. fxg3 cxd5 0-1


[Event "Rated game"]
[Site "https://lichess.org/3MaPxAFR"]
[Date "2016.04.29"]
[White "rivergrove"]
[Black "DoritosBL"]
[Result "1-0"]
[WhiteElo "1541"]
[BlackElo "1470"]
[PlyCount "121"]
[Variant "Standard"]
[TimeControl "0+4"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 e6 2. Nf3 d6 3. d4 Nc6 4. Nc3 d5 5. e5 Be7 6. Bb5 a6 7. Ba4 b5 8. Bb3 Bb7 9. O-O f6 10. Bf4 fxe5 11. Nxe5 Nxe5 12. Bxe5 Nf6 13. Re1 Bd6 14. Bxd6 Qxd6 15. Re3 O-O 16. Qf3 Ne4 17. Qh3 Qf4 18. Rf1 Nxf2 19. Qf3 Nh3+ 20. Kh1 Qxf3 21. Rexf3 Ng5 22. Rxf8+ Rxf8 23. Rxf8+ Kxf8 24. Ne2 Ne4 25. Nf4 Kf7 26. Kg1 c5 27. c3 cxd4 28. cxd4 Nd2 29. Bc2 a5 30. Bxh7 b4 31. b3 Ne4 32. Kf1 Ng5 33. Bd3 Ne4 34. Ke1 Nc3 35. Kd2 Nxa2 36. Kc2 Nc3 37. Ne2 Nxe2 38. Bxe2 Kf6 39. h3 e5 40. dxe5+ Kxe5 41. Bf3 Ba6 42. Kd2 Bf1 43. Ke3 a4 44. bxa4 b3 45. Kd2 b2 46. Kc2 Bc4 47. Kxb2 d4 48. Kc2 d3+ 49. Kd2 g5 50. a5 Kd6 51. g3 Kc7 52. h4 gxh4 53. gxh4 Kd6 54. h5 Kc5 55. Be4 Bg8 56. Bxd3 Kc6 57. a6 Kb6 58. Ke3 Ka7 59. Kf4 Ka8 60. Kg5 Be6 61. h6 1-0


[Event "Rated game"]
[Site "https://lichess.org/O4GtY3iA"]
[Date "2016.04.29"]
[White "Eidos"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1872"]
[BlackElo "1819"]
[PlyCount "94"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6 5. h3 g6 6. O-O Bg7 7. c3 Nf6 8. Re1 O-O 9. d4 c4 10. e5 Nd5 11. Nbd2 Bf5 12. Ne4 b6 13. Nh4 Bd7 14. Ng3 e6 15. Nf3 Qe7 16. Bg5 f6 17. exf6 Bxf6 18. Bxf6 Qxf6 19. Ne5 Qxf2+ 20. Kh2 Nf4 21. Rg1 Rad8 22. Qg4 Qxb2 23. Raf1 Nd3 24. Rxf8+ Rxf8 25. Nxd7 Rf7 26. Qxe6 Nf4 27. Qxc6 Qxc3 28. Ne5 Rf8 29. Nd7 Rf7 30. Qc8+ Kg7 31. Ne5 Rf8 32. Qd7+ Kg8 33. Ng4 Qb4 34. Nh6+ Kh8 35. Qc7 Ne6 36. Qe5+ Ng7 37. Ne4 Qb2 38. Nd6 Qf2 39. Ng4 Qf4+ 40. Qxf4 Rxf4 41. Ne5 Nf5 42. Ndf7+ Kg7 43. Ng5 Ne3 44. Ne6+ Kf6 45. Nxf4 Nf5 46. Nd5+ Ke6 47. Nc6 Kxd5 0-1


[Event "Rated game"]
[Site "https://lichess.org/tRaaAKVt"]
[Date "2016.04.28"]
[White "alleenpeter"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "1433"]
[BlackElo "1581"]
[PlyCount "141"]
[Variant "Standard"]
[TimeControl "0+4"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[Termination "Normal"]

1. e4 e5 2. Qf3 Nf6 3. Bc4 Nc6 4. d3 Bc5 5. c3 O-O 6. Be3 Bxe3 7. Qxe3 d6 8. h3 a6 9. Nf3 Na5 10. Nbd2 b5 11. Bb3 Nxb3 12. Nxb3 Bb7 13. O-O d5 14. Nxe5 dxe4 15. d4 Nd7 16. Nxd7 Qxd7 17. Nc5 Qc6 18. Rad1 Rfe8 19. Rfe1 f5 20. b4 a5 21. Rd2 g6 22. Rde2 Qd5 23. a3 Bc6 24. Qg5 Kg7 25. h4 h6 26. Qf4 Qd6 27. Qe3 Qf6 28. h5 g5 29. Qg3 Qd6 30. Qe5+ Qxe5 31. dxe5 Rxe5 32. Rd2 axb4 33. axb4 Ra3 34. Rc1 e3 35. fxe3 Rxe3 36. Rd8 Ra2 37. Rc8 Rxg2+ 38. Kf1 Rh3 39. Rxc7+ Kf8 40. Ne6+ Ke8 41. Rxc6 Rh1+ 42. Kxg2 Rxc1 43. Ng7+ Kd7 44. Rxh6 f4 45. Nf5 Rxc3 46. Rg6 f3+ 47. Kf2 Rc4 48. h6 Rxb4 49. h7 Rb2+ 50. Kxf3 Rh2 51. Rg7+ Ke6 52. Nd4+ Kf6 53. Rg8 Rxh7 54. Nxb5 Kf5 55. Nd4+ Kf6 56. Ne2 Rg7 57. Ra8 g4+ 58. Kg3 Kf5 59. Rf8+ Kg5 60. Rf4 Kh5 61. Nd4 Rg6 62. Rf2 Rd6 63. Rh2+ Kg5 64. Nb5 Rd3+ 65. Kg2 Rd2+ 66. Kg1 Rxh2 67. Kxh2 Kf4 68. Kg2 g3 69. Nc3 Kg4 70. Ne2 Kh4 71. Nxg3 1/2-1/2


[Event "Rated game"]
[Site "https://lichess.org/EzsC10Da"]
[Date "2016.04.28"]
[White "Capriccio"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1531"]
[BlackElo "1400"]
[PlyCount "50"]
[Variant "Standard"]
[TimeControl "0+4"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. O-O Bc5 5. Re1 O-O 6. d3 d6 7. Bg5 h6 8. Bh4 Bg4 9. h3 Be6 10. Bb3 a5 11. Nc3 Ba7 12. Nd5 Qd7 13. Bxf6 gxf6 14. Nxf6+ Kg7 15. Nxd7 Bxd7 16. Nh4 Kh7 17. Rf1 Be6 18. Kh2 Rg8 19. f4 Rg7 20. fxe5 Nxe5 21. Qe2 Rag8 22. Rf2 Ng6 23. Bxe6 fxe6 24. Rf3 Nxh4 25. Qf2 Bxf2 0-1


[Event "Rated game"]
[Site "https://lichess.org/l1S0uDlL"]
[Date "2016.04.28"]
[White "rivergrove"]
[Black "Jbramel"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "1694"]
[PlyCount "178"]
[Variant "Standard"]
[TimeControl "0+3"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

